date,section,row_type,time,symbol,name,side,action,quantity,price,avg_cost,gross_amount,commission,stamp_tax,transfer_fee,total_cost,net_amount,cash,stock_value,market_value,start_equity,end_equity,daily_pnl,daily_return_pct,realized_pnl,unrealized_pnl,unrealized_pnl_pct,total_exposure_pct,weight_pct,max_drawdown_pct,risk_state,strategy_tag,strategy_id,score_profile,factor_weights,strategy_status,reason,thesis,review_date,status,notes
2026-06-05,2026-06-05 建仓决策,INTRADAY_CHECK,13:00,300750,宁德时代,不交易,观察,0,408.22,,0,,,,,,,,0,,,,,,,,,0,,,,,,,,13:00仅持平，未显示明显转强，条件仓不触发。,,需补审,逾期未留证,状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=待13:15验证
2026-06-05,2026-06-05 13:30复查,INTRADAY_CHECK,13:32,300750,宁德时代,不交易,继续观察,0,407.67,,0,,,,,,206480,999318,0,,,,,,,,,0,,,,,,,,条件仓仍未触发。,,需补审,逾期未留证,补做13:30复查；原权益列迁出: daily_return_pct=-0.0682；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=待14:00验证
2026-06-05,2026-06-05 建仓决策,INTRADAY_CHECK,13:00,600000,浦发银行,做多,买入,16200,9.23,,149526,,,,,,,,149526,,,,,,,,,14.9526,,,,,,,,低波动稳定仓，按预设小仓验证。,,需补审,逾期未留证,状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=待13:15验证
2026-06-05,2026-06-05 13:30复查,INTRADAY_CHECK,13:32,600000,浦发银行,做多,持有，不加仓,16200,9.29,,150498,,,,,,206480,999318,150498,,,,,,,,,15.0498,,,,,,,,持仓中最强，但分数仍49.5且只是弱势反弹，现金不追。,,需补审,逾期未留证,补做13:30复查；原权益列迁出: daily_return_pct=-0.0682；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=待14:00验证
2026-06-08,2026-06-08 持仓,POSITION,,600519,贵州茅台,LONG,,100,1262.98,1501.4004,,,,,,,,,126298.0,,,,,,-23842.04,-15.8799,,12.9383,,,,,,,,,,,持仓中,正式模拟盘保留持仓；回测卖出未获用户确认，不作为正式模拟盘成交
2026-06-09,2026-06-09 收盘结算,INTRADAY_CHECK,,600519,贵州茅台,多头连续持仓,持有/估值,100,1256,,125600,,,,,,849859.96,125600,125600,,,,,,,,,12.876,,,,,,,,未触发用户确认卖出；只做训练/研究估值,,需补审,逾期未留证,今日浮动盈亏-698.00；累计未实现盈亏-24540.04；账户权益975459.96。；原权益列迁出: daily_return_pct=-2.454；状态规范化：原“待验证”，因已过复核时点且未留后验证据，改为“逾期未留证”；原后续验证=次日继续复核触发、无效、止损纪律
2026-06-20,2026-06-20 目标组合,TARGET_PORTFOLIO,,000001,平安银行,WATCH,候选目标仓位,0,11.00,,,,,,,,,,39046.32,,,,,,,,,4.0,,STOP,defensive-training-portfolio-v1,defensive-training-portfolio-v1,,,watch,旧表主攻样本但13:30回落，降为小目标观察仓；只有转强且不跌回触发价才可执行。,,,,目标仓位4%，不是当前成交。；原权益列迁出: end_equity=976157.96
2026-06-20,2026-06-20 目标组合,TARGET_PORTFOLIO,,000858,五粮液,WATCH,候选目标仓位,0,81.38,,,,,,,,,,39046.32,,,,,,,,,4.0,,STOP,defensive-training-portfolio-v1,defensive-training-portfolio-v1,,,watch,旧表副攻样本且复查回落，目标仓位下调；只在反弹承接重新确认后执行。,,,,目标仓位4%，不是当前成交。；原权益列迁出: end_equity=976157.96
2026-06-20,2026-06-20 目标组合,TARGET_PORTFOLIO,,300750,宁德时代,WATCH,条件仓候选,0,407.67,,,,,,,,,,29284.74,,,,,,,,,3.0,,STOP,defensive-training-portfolio-v1,defensive-training-portfolio-v1,,,watch,旧表条件仓未触发，保留小目标权重；需翻红、放量、强于池子才允许执行。,,,,目标仓位3%，不是当前成交。；原权益列迁出: end_equity=976157.96
2026-06-20,2026-06-20 目标组合,TARGET_PORTFOLIO,,600000,浦发银行,WATCH,候选目标仓位,0,9.29,,,,,,,,,,58569.48,,,,,,,,,6.0,,STOP,defensive-training-portfolio-v1,defensive-training-portfolio-v1,,,watch,旧表中13:30复查相对最强，但账户STOP下只能作为低波动候选；重新通过缓存/策略门禁后才允许执行。,,,,目标仓位6%，不是当前成交。；原权益列迁出: end_equity=976157.96
2026-06-20,2026-06-20 目标组合,TARGET_PORTFOLIO,,600519,贵州茅台,LONG,保留现有持仓，不加仓,100,1262.98,,,,,,,,,,126298.00,,,,,,-23842.04,-15.8799,,12.94,,STOP,defensive-training-portfolio-v1,defensive-training-portfolio-v1,,,active,连续持仓事实保留；未触发用户确认卖出，不做日结清仓；不新增仓位。,,,,当前事实持仓，纳入目标组合但不加仓。；原权益列迁出: end_equity=976157.96
2026-06-20,2026-06-20 目标组合,TARGET_PORTFOLIO,,CASH,现金,CASH,保留现金,,,,,,,,,,683310.57,,683310.57,,,,,,,,,70.0,,STOP,defensive-training-portfolio-v1,defensive-training-portfolio-v1,,,active,账户风险状态为STOP，目标组合先以现金为主，等待策略重新通过验证。,,,,目标组合，不是成交；后续每日在本表更新。；原权益列迁出: end_equity=976157.96
2026-06-23,2026-06-23 交易,TRADE,13:04,002230,科大讯飞,BUY,买入,300,42.7013,,12810.4,5.0,0.0,0.13,5.13,-12815.53,,,,,,,,,,,,,,,diversified-paper-6-ai-v1,diversified-paper-6-ai-v1,,,,按用户要求新增AI科技股；系统风控提示高风险观察，因此仅小仓纸面训练买入,,,已成交,训练/研究纸面买入，不构成投资建议；若跌破42.50或无法收回MA20则优先止损/降仓复核；时间更正：原记录 12:49 为午间决策/记录时间，非A股连续竞价成交时间；纸面成交按午后可交易时段 13:04 记录。
2026-06-23,2026-06-23 交易,TRADE,13:00,300750,宁德时代,BUY,买入,100,401.7908,,40179.08,12.05,0.0,0.4,12.46,-40191.54,,,,,,,,,,,,,,,diversified-paper-5-v1,diversified-paper-5-v1,,,,补足至少5只纸面持仓：新能源类别，小仓训练；系统评分偏弱，仅做分散组合训练,,,已成交,训练/研究纸面买入，不构成投资建议；若跌破MA20且edge低于50%则复核止损；时间更正：原记录 12:45 为午间决策/记录时间，非A股连续竞价成交时间；纸面成交按午后可交易时段 13:00 记录。
2026-06-23,2026-06-23 交易,TRADE,13:01,600036,招商银行,BUY,买入,1000,37.7989,,37798.89,11.34,0.0,0.38,11.72,-37810.61,,,,,,,,,,,,,,,diversified-paper-5-v1,diversified-paper-5-v1,,,,补足至少5只纸面持仓：银行类别，低波动样本，小仓训练,,,已成交,训练/研究纸面买入，不构成投资建议；弱动能下不得加仓；时间更正：原记录 12:46 为午间决策/记录时间，非A股连续竞价成交时间；纸面成交按午后可交易时段 13:01 记录。
2026-06-23,2026-06-23 交易,TRADE,13:03,600941,中国移动,BUY,买入,400,90.9955,,36398.19,10.92,0.0,0.36,11.28,-36409.47,,,,,,,,,,,,,,,diversified-paper-5-v1,diversified-paper-5-v1,,,,补足至少5只纸面持仓：通信运营商类别，防守样本，小仓训练,,,已成交,训练/研究纸面买入，不构成投资建议；弱趋势反弹失败则退出观察；时间更正：原记录 12:48 为午间决策/记录时间，非A股连续竞价成交时间；纸面成交按午后可交易时段 13:03 记录。
2026-06-23,2026-06-23 交易,TRADE,13:02,688981,中芯国际,BUY,买入,200,144.092,,28818.4,8.65,0.0,0.29,8.93,-28827.34,,,,,,,,,,,,,,,diversified-paper-5-v1,diversified-paper-5-v1,,,,补足至少5只纸面持仓：半导体硬科技类别，复权一致性保守，小仓训练,,,已成交,训练/研究纸面买入，不构成投资建议；高波动和普通日线数据要求更严止损；时间更正：原记录 12:47 为午间决策/记录时间，非A股连续竞价成交时间；纸面成交按午后可交易时段 13:02 记录。
2026-06-23,2026-06-23 组合汇总,DAY_SUMMARY,,,,,,,,,,,,,,,693805.47,281629.0,,975434.47,975434.47,0.0,0.0,,,,28.8722,,-2.4566,OK,,,,,,,,,,按用户要求在5类组合基础上新增AI科技股002230；已更正纸面成交时间到A股午后连续竞价时段；每日回测纳入后续自动化；训练/研究，不构成投资建议。
2026-06-23,2026-06-23 每日回测,BACKTEST,12:50,PORTFOLIO,当前6股纸面组合,RESEARCH,每日组合回测,6,,,,,,,,,,,,,,,,,,,59.93,,-10.8126,BACKTEST_DD_OVER_STOP,daily-portfolio-backtest-v1,daily-portfolio-backtest-v1,backtest.py default score,T+1 daily rebalance; prior-close signal; next-open execution; costs/slippage included,needs_daily_tracking,用户要求坚持每日回测；本行按A股T+1日频调仓口径更新，区分回测信号与真实纸面成交。,训练/研究：检验当前纸面持仓池在统一策略下的历史表现。,2026-06-24,已完成,输出目录 trading-journal/backtests/2026-06-23-daily-portfolio；T+1日频回测，非高频；期末权益1086989.62，总收益8.6990%，最大回撤10.8126%，Sharpe0.7550，交易314次，回测当前持仓600036/600941。；回测初始资金1000000.0；回测期末权益1086989.62
2026-06-23,2026-06-23 持仓,POSITION,,002230,科大讯飞,LONG,,300,42.68,42.7184,,,,,,,,,12804.0,,,,,,-11.53,-0.09,,1.3126,,,,,,,,,,,持仓中,
2026-06-23,2026-06-23 持仓,POSITION,,300750,宁德时代,LONG,,100,401.59,401.9154,,,,,,,,,40159.0,,,,,,-32.54,-0.081,,4.117,,,,,,,,,,,持仓中,
2026-06-23,2026-06-23 持仓,POSITION,,600036,招商银行,LONG,,1000,37.78,37.8106,,,,,,,,,37780.0,,,,,,-30.61,-0.081,,3.8731,,,,,,,,,,,持仓中,
2026-06-23,2026-06-23 持仓,POSITION,,600519,贵州茅台,LONG,,100,1257.02,1501.4004,,,,,,,,,125702.0,,,,,,-24438.04,-16.2768,,12.8868,,,,,,,,,,,持仓中,
2026-06-23,2026-06-23 持仓,POSITION,,600941,中国移动,LONG,,400,90.95,91.0237,,,,,,,,,36380.0,,,,,,-29.47,-0.0809,,3.7296,,,,,,,,,,,持仓中,
2026-06-23,2026-06-23 持仓,POSITION,,688981,中芯国际,LONG,,200,144.02,144.1367,,,,,,,,,28804.0,,,,,,-23.33,-0.0809,,2.9529,,,,,,,,,,,持仓中,
2026-06-24,2026-06-24 交易,TRADE,10:07,300750,宁德时代,SELL,卖出,30,389.755,,11692.65,5.0,5.85,0.12,10.96,11681.69,,,,,,,,,,,,,,,continue-frequency-20260624-v1,continue-frequency-20260624-v1,,,,按用户要求延续昨日交易频次；300750评分36.6、弱于MA20/MA60，纸面减仓验证止损纪律,,,已成交,训练/研究纸面卖出，不构成投资建议；保留70股，10:30复核是否收回390和今开392。
2026-06-24,2026-06-24 交易,TRADE,10:08,600036,招商银行,SELL,卖出,300,37.0815,,11124.44,5.0,5.56,0.11,10.67,11113.76,,,,,,,,,,,,,,,continue-frequency-20260624-v1,continue-frequency-20260624-v1,,,,按用户要求延续昨日交易频次；600036早盘-0.80%且弱于今开，低波动样本纸面降仓,,,已成交,训练/研究纸面卖出，不构成投资建议；保留700股，若10:30不能收回37.49则不回补。
2026-06-24,2026-06-24 交易,TRADE,10:06,600519,贵州茅台,SELL,卖出,30,1215.2721,,36458.16,10.94,18.23,0.36,29.53,36428.63,,,,,,,,,,,,,,,continue-frequency-20260624-v1,continue-frequency-20260624-v1,,,,按用户要求延续昨日交易频次；600519评分39且近120日回撤超20%，纸面减仓控制单票权重,,,已成交,训练/研究纸面卖出，不构成投资建议；保留70股连续持仓，10:30复核是否收回今开1222.65，否则继续降风险。
2026-06-24,2026-06-24 交易,TRADE,10:09,600941,中国移动,SELL,卖出,100,89.6552,,8965.52,5.0,4.48,0.09,9.57,8955.94,,,,,,,,,,,,,,,continue-frequency-20260624-v1,continue-frequency-20260624-v1,,,,按用户要求延续昨日交易频次；600941早盘-0.91%且跌破昨日成本，纸面降低防守仓,,,已成交,训练/研究纸面卖出，不构成投资建议；保留300股，10:30复核是否收回90.52。
2026-06-24,2026-06-24 交易,TRADE,10:10,688981,中芯国际,BUY,买入,100,148.7443,,14874.43,5.0,0.0,0.15,5.15,-14879.58,,,,,,,,,,,,,,,continue-frequency-20260624-v1,continue-frequency-20260624-v1,,,,按用户要求延续昨日交易频次；688981早盘+4.92%为当前组合唯一明显转强样本，纸面小幅加仓验证强者留存,,,已成交,训练/研究纸面买入，不构成投资建议；普通日线非前复权，复权一致性需二次确认；若跌回141.50今开下方则撤销加仓逻辑。
2026-06-24,2026-06-24 组合汇总,DAY_SUMMARY,,,,,,,,,,,,,,,747105.91,222492.1,,975434.47,969598.01,-5836.46,-0.5983,,,,22.9468,,-3.0402,OK,,,,,,,,,,按用户要求延续昨日5笔纸面交易频次：弱势持仓降风险，唯一强势688981小幅加仓；训练/研究，不构成投资建议；10:30复核收回今开和加仓有效性。
2026-06-24,2026-06-24 持仓,POSITION,,002230,科大讯飞,LONG,,300,42.01,42.7184,,,,,,,,,12603.0,,,,,,-212.53,-1.6584,,1.2998,,,,,,,,,,,持仓中,
2026-06-24,2026-06-24 持仓,POSITION,,300750,宁德时代,LONG,,70,389.95,401.9154,,,,,,,,,27296.5,,,,,,-837.58,-2.9771,,2.8152,,,,,,,,,,,持仓中,
2026-06-24,2026-06-24 持仓,POSITION,,600036,招商银行,LONG,,700,37.1,37.8106,,,,,,,,,25970.0,,,,,,-497.43,-1.8794,,2.6784,,,,,,,,,,,持仓中,
2026-06-24,2026-06-24 持仓,POSITION,,600519,贵州茅台,LONG,,70,1215.88,1501.4004,,,,,,,,,85111.6,,,,,,-19986.43,-19.0169,,8.778,,,,,,,,,,,持仓中,
2026-06-24,2026-06-24 持仓,POSITION,,600941,中国移动,LONG,,300,89.7,91.0237,,,,,,,,,26910.0,,,,,,-397.1,-1.4542,,2.7754,,,,,,,,,,,持仓中,
2026-06-24,2026-06-24 持仓,POSITION,,688981,中芯国际,LONG,,300,148.67,145.6897,,,,,,,,,44601.0,,,,,,894.09,2.0456,,4.5999,,,,,,,,,,,持仓中,
2026-06-25,2026-06-25 盘后策略计划,TRADE_PLAN,15:40,002230,科大讯飞,SELL,明日按回测策略分层减仓计划,100,41.68,,4168.00,,,,,,,,,,,,,,,,,,,,score-standard-v1,score-standard-v1,entry=58 exit=45 partial_exit=33% min_history=180,,,复用回测交易策略：评分43.1低于退出阈值45.0，生成分层减仓100股计划；15:00后不得补记今日成交，计划最早下一交易日09:30后按有效交易时段执行。,训练/研究纸面计划，不构成投资建议；执行前复核开盘流动性、是否继续低于退出阈值、是否触发T+1可卖仓位。,2026-06-26,待执行,用户已确认可复用回测策略；今日不倒填成交。600519也低于退出阈值但当前70股不足一手，现有执行脚本返回0股，需修复零股/odd-lot卖出规则后再计划。
2026-06-25,2026-06-25 组合汇总,DAY_SUMMARY,,,,,,,,,,,,,,,747105.91,224213.0,,969598.01,971318.91,1720.90,0.1775,,,,23.0834,,-2.8681,OK,,,,,,,,,,盘后每日风险监控：6只纸面持仓估值更新；无新增纸面成交；T+1可卖仓位为既有持仓全部可卖，今日无买入；600519仍弱于MA5/MA10/MA20/MA60且近120日回撤超20%，只做分层减仓纪律观察；300750修复但未站稳MA20；688981为普通日线回退，复权一致性需二次确认；训练/研究，不构成投资建议。；已按上一交易日2026-06-24期末权益修正当日盈亏口径。
2026-06-25,2026-06-25 持仓,POSITION,,002230,科大讯飞,LONG,,300,41.68,42.7184,,,,,,,,,12504.0,,,,,,-311.53,-2.4309,,1.2873,,,,,,,,,,,open,
2026-06-25,2026-06-25 持仓,POSITION,,300750,宁德时代,LONG,,70,401.9,401.9154,,,,,,,,,28133.0,,,,,,-1.08,-0.0038,,2.8964,,,,,,,,,,,open,
2026-06-25,2026-06-25 持仓,POSITION,,600036,招商银行,LONG,,700,36.23,37.8106,,,,,,,,,25361.0,,,,,,-1106.43,-4.1803,,2.611,,,,,,,,,,,open,
2026-06-25,2026-06-25 持仓,POSITION,,600519,贵州茅台,LONG,,70,1212.1,1501.4004,,,,,,,,,84847.0,,,,,,-20251.03,-19.2687,,8.7352,,,,,,,,,,,open,
2026-06-25,2026-06-25 持仓,POSITION,,600941,中国移动,LONG,,300,87.7,91.0237,,,,,,,,,26310.0,,,,,,-997.1,-3.6514,,2.7087,,,,,,,,,,,open,
2026-06-25,2026-06-25 持仓,POSITION,,688981,中芯国际,LONG,,300,156.86,145.6897,,,,,,,,,47058.0,,,,,,3351.09,7.6672,,4.8448,,,,,,,,,,,open,
2026-06-25,2026-06-25 策略反馈,STRATEGY_FEEDBACK,15:40,PORTFOLIO,当前6股纸面组合,RESEARCH,启用回测策略为纸面执行策略,6,,,,,,,,,,,,,,,,,,,,,,OK,score-standard-v1,score-standard-v1,backtest.py T+1 daily rebalance; paper_execute exit<45 reduce; entry>=58 buy,回测360日：期末权益1072804.82；总收益7.2805%；最大回撤11.5975%；Sharpe0.6414；交易312次；当前回测持仓600036/600941。,active_paper,用户明确指出可以复用回测交易策略，修正此前仅风险监控不交易的保守解释；后续纸面执行以score-standard-v1为默认。,训练/研究策略治理，不构成投资建议或真实交易授权。,2026-06-26,已完成,自动化需修复：盘后应运行paper_execute决策包；若超过交易时段，只能写TRADE_PLAN，不得倒填TRADE。
2026-06-25,2026-06-25 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-25,2026-06-25 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-25,2026-06-25 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-25,2026-06-25 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-26,2026-06-26 交易,TRADE,09:30,002230,未知,SELL,卖出,100,40.3498,,4034.98,5.0,2.02,0.04,7.06,4027.92,,,,,,,,,,,,,,,score-standard-v1,score-standard-v1,,,,评分 38.5 低于退出阈值 45.0，按分层减仓 33% 处理,,,filled,paper_execute 自动纸面执行；非真实交易
2026-06-26,2026-06-26 交易,TRADE,09:30,600036,未知,SELL,卖出,200,36.0919,,7218.39,5.0,3.61,0.07,8.68,7209.71,,,,,,,,,,,,,,,score-standard-v1,score-standard-v1,,,,评分 42.9 低于退出阈值 45.0，按分层减仓 33% 处理,,,filled,paper_execute 自动纸面执行；非真实交易
2026-06-26,2026-06-26 交易,TRADE,09:30,600519,贵州茅台,SELL,卖出,70,1185.397,,82977.79,24.89,41.49,0.83,67.21,82910.58,,,,,,,,,,,,,,,score-standard-v1,score-standard-v1,,,,评分 38.6 低于退出阈值 45.0，按分层减仓 33% 处理,,,filled,paper_execute 自动纸面执行；非真实交易
2026-06-26,2026-06-26 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-26,2026-06-26 账本审计,AUDIT_FINDING,,300750,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 38, ""date"": ""2026-06-24"", ""symbol"": ""300750"", ""quantity"": 30, ""remaining"": 70}"
2026-06-26,2026-06-26 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-26,2026-06-26 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,odd_lot_remainder,,,failed,"{""type"": ""odd_lot_remainder"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
2026-06-27,2026-06-27 组合汇总,DAY_SUMMARY,,,,,,,,,,,,,,,841254.12,126814.5,,971318.91,968068.62,-3250.29,-0.3346,,,,13.0997,,-3.1931,OK,,,,,,,,,,daily_pipeline 纸面收盘结算；非真实交易
2026-06-27,2026-06-27 持仓,POSITION,,002230,未知,LONG,,200,40.37,42.7184,,,,,,,,,8074.0,,,,,,-469.69,-5.4975,,0.834,,,,,,,,,,,open,
2026-06-27,2026-06-27 持仓,POSITION,,300750,宁德时代,LONG,,70,400.15,401.9154,,,,,,,,,28010.5,,,,,,-123.58,-0.4392,,2.8934,,,,,,,,,,,open,
2026-06-27,2026-06-27 持仓,POSITION,,600036,未知,LONG,,500,36.11,37.8106,,,,,,,,,18055.0,,,,,,-850.31,-4.4977,,1.8651,,,,,,,,,,,open,
2026-06-27,2026-06-27 持仓,POSITION,,600941,中国移动,LONG,,300,86.7,91.0237,,,,,,,,,26010.0,,,,,,-1297.1,-4.7501,,2.6868,,,,,,,,,,,open,
2026-06-27,2026-06-27 持仓,POSITION,,688981,中芯国际,LONG,,300,155.55,145.6897,,,,,,,,,46665.0,,,,,,2958.09,6.768,,4.8204,,,,,,,,,,,open,
2026-06-27,2026-06-27 账本审计,AUDIT_FINDING,,600519,,RESEARCH,审计发现,30,,,,,,,,,,,,,,,,,,,,,,,ledger-audit,ledger-audit,,,needs_fix,invalid_sell_lot,,,failed,"{""type"": ""invalid_sell_lot"", ""csv_line"": 40, ""date"": ""2026-06-24"", ""symbol"": ""600519"", ""quantity"": 30, ""remaining"": 70}"
